0.4926762305949498,0.03169089419473951,0.0872290616657197
0.37483359233236635,0.038004380855335536,0.0772435516325464
0.5992386010382871,0.1815338198233869,0.06311625656321271
0.38474485517588086,0.010791019027102673,0.03593456537286295
0.6579761275773044,0.023013778204034607,0.18149683622883162
0.8282230204619025,0.058665856106123355,0.23542800698426722
0.6970923869016643,0.06292456357810292,0.11397171516714785
0.9738810172482156,0.6924563210594408,0.7606879332912859
0.5050119821908241,0.1383586436681576,0.09900366520710559
0.5687776433865347,0.03703335333989629,0.1178454696956021
0.8993061617531442,0.04048987989608327,0.38345001451836763
0.9777690099228535,0.04262835866472538,0.20139037879294533
0.8080222335177888,0.033856042002153156,0.18101003327386167
0.7590751673574069,0.019626053686586892,0.21015789523561323
0.93378689531122,0.07242713486962704,0.2850015794628042
0.7974562769606746,0.020061577110022013,0.28027450325100683
0.4776504176793151,0.03628940173799948,0.051189736934207246
0.5849926449398649,0.08526178409004397,0.0602823235012691
0.5995224597738121,0.026430935074153717,0.09183814186865885
0.42043661003196614,0.023867383930614498,0.07485198151518026
0.7268751845278877,0.08816187203537552,0.2279061293559692
0.8375077916622777,0.016118304813770933,0.29599010643513574
0.6282332440304322,0.12551280066446474,0.0748878954908594
0.36988269631912774,0.028475936708896334,0.07527572734386974
0.6841217406314691,0.0364526559678237,0.23709140554205263
0.9882596447894465,0.09361595968312557,0.38543779601204003
0.9019155249711289,0.05787047019830657,0.5152169069924631
0.7702465418005944,0.03325158698969675,0.12944112630593577
0.9315955998547618,0.037405601446081946,0.1774220840381305
0.8103415976395812,0.039950801318123876,0.25037740893930005
0.9069667195548201,0.1374516368822168,0.29825189699666255
0.7362296823614441,0.05122291230492264,0.18774360474801355
0.9887480930096809,0.6904778833916282,0.49287211725046204
0.97266174462679,0.07377196153522755,0.36973630232379784
0.4401366398293223,0.042967599795965865,0.056746761216870396
0.7609022872152637,0.02068458902079402,0.12401393921625943
0.9078740705876036,0.0673122834511779,0.21542287599752777
0.9355731932129537,0.050951807807656846,0.26431455915847163
0.7002840900825088,0.05648251733067382,0.18335577435734074
0.9852399019525935,0.3185532917797574,0.3561006516007258
0.9683622112949852,0.3752789306610238,0.3777229876757787
0.9966421567466073,0.4217883516935951,0.6492258087319335
0.8685885906823404,0.10897754751095469,0.3345809730967991
0.9683738061026256,0.47373993165509476,0.24017938347785764
0.9930355059318419,0.6840224798442567,0.5290992331259852
0.8849278142884615,0.641981126294881,0.3758779582999244
0.9853425835826544,0.6462548022077087,0.7155496629366416
0.9432444127603712,0.8746382678545868,0.2253663668984239
0.9119273997410636,0.0668880799802077,0.4675500072944906
0.9603799844256196,0.790130254650111,0.4666921152128932
0.9546840484972987,0.02992775590056946,0.35297081227311267
0.920177231837537,0.09834659201478525,0.39594084808103536
0.9727896633237351,0.6649980384156502,0.43708165619416495
0.9846117227035452,0.16276586937160464,0.5785417591434983
0.9645408226651598,0.559433749204635,0.7270608731242882
0.9512425585107773,0.7984038830914816,0.24349780433491988
0.9759141812899405,0.6693788557658755,0.707235156207269
0.9952850660723082,0.09874466504439175,0.5565321724642043
0.9870383760057179,0.7372562633014598,0.6297622608122858
0.9781043796902601,0.27322886764924975,0.58783659726824
